[0.010s] Invoking command in '/home/matei/ur_yt_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matei/ur_yt_ws/install/ur5_keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/matei/ur_yt_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/matei/ur_yt_ws/install/ur_description
[0.048s] -- The C compiler identification is GNU 11.4.0
[0.087s] -- The CXX compiler identification is GNU 11.4.0
[0.093s] -- Detecting C compiler ABI info
[0.142s] -- Detecting C compiler ABI info - done
[0.147s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.147s] -- Detecting C compile features
[0.148s] -- Detecting C compile features - done
[0.150s] -- Detecting CXX compiler ABI info
[0.208s] -- Detecting CXX compiler ABI info - done
[0.213s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.213s] -- Detecting CXX compile features
[0.213s] -- Detecting CXX compile features - done
[0.215s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.324s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.367s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.390s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.838s] -- Configuring done
[0.840s] -- Generating done
[0.842s] -- Build files have been written to: /home/matei/ur_yt_ws/build/ur_description
[0.845s] Invoked command in '/home/matei/ur_yt_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matei/ur_yt_ws/install/ur5_keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/matei/ur_yt_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/matei/ur_yt_ws/install/ur_description
[0.846s] Invoking command in '/home/matei/ur_yt_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matei/ur_yt_ws/install/ur5_keyboard_teleop:/opt/ros/humble /usr/bin/cmake --build /home/matei/ur_yt_ws/build/ur_description -- -j12 -l12
[0.876s] Invoked command in '/home/matei/ur_yt_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matei/ur_yt_ws/install/ur5_keyboard_teleop:/opt/ros/humble /usr/bin/cmake --build /home/matei/ur_yt_ws/build/ur_description -- -j12 -l12
[0.883s] Invoking command in '/home/matei/ur_yt_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matei/ur_yt_ws/install/ur5_keyboard_teleop:/opt/ros/humble /usr/bin/cmake --install /home/matei/ur_yt_ws/build/ur_description
[0.890s] -- Install configuration: ""
[0.890s] -- Execute custom install script
[0.892s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.898s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.904s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.912s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.920s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.929s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.935s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.942s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.950s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.955s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.961s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.966s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.974s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.979s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[0.985s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[0.990s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[0.996s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.002s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.007s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.015s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.021s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.029s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[1.038s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[1.047s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[1.055s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[1.064s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.073s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.082s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.091s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
