[0.006s] Invoking command in '/home/matei/ut_yt_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/matei/ut_yt_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/matei/ut_yt_ws/install/ur_description
[0.050s] -- The C compiler identification is GNU 11.4.0
[0.099s] -- The CXX compiler identification is GNU 11.4.0
[0.106s] -- Detecting C compiler ABI info
[0.162s] -- Detecting C compiler ABI info - done
[0.167s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.167s] -- Detecting C compile features
[0.167s] -- Detecting C compile features - done
[0.169s] -- Detecting CXX compiler ABI info
[0.226s] -- Detecting CXX compiler ABI info - done
[0.231s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.231s] -- Detecting CXX compile features
[0.231s] -- Detecting CXX compile features - done
[0.233s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.347s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.421s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.844s] -- Configuring done
[0.848s] -- Generating done
[0.849s] -- Build files have been written to: /home/matei/ut_yt_ws/build/ur_description
[0.854s] Invoked command in '/home/matei/ut_yt_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/matei/ut_yt_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/matei/ut_yt_ws/install/ur_description
[0.855s] Invoking command in '/home/matei/ut_yt_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/matei/ut_yt_ws/build/ur_description -- -j12 -l12
[0.892s] Invoked command in '/home/matei/ut_yt_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/matei/ut_yt_ws/build/ur_description -- -j12 -l12
[0.902s] Invoking command in '/home/matei/ut_yt_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/matei/ut_yt_ws/build/ur_description
[0.908s] -- Install configuration: ""
[0.908s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/config
[0.908s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/config/ur3e
[0.908s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.908s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.908s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.908s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.909s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/config/ur20
